Episode,Global step,Critic1 Loss,Critic2 Loss,Actor Loss
38,19000,37.77886199951172,35.875362396240234,27.164091110229492
57,38000,67.99272918701172,65.36088562011719,39.0296516418457
79,57000,83.0240478515625,82.21813201904297,51.5347785949707
117,76000,84.29279327392578,87.91449737548828,64.3406982421875
152,95000,89.62692260742188,80.35249328613281,75.89726257324219
176,114000,94.77168273925781,99.40016174316406,82.38314056396484
211,133000,88.94812774658203,87.78897094726562,90.31285858154297
231,152000,70.1090087890625,70.47663116455078,99.1283187866211
269,171000,55.50489044189453,55.77559280395508,106.8113784790039
288,190000,55.46111297607422,61.62178421020508,112.36031341552734
326,209000,107.70104217529297,117.31826782226562,117.76478576660156
345,228000,61.511634826660156,69.54278564453125,123.78981018066406
364,247000,61.8501091003418,66.8887710571289,129.61997985839844
402,266000,77.32621765136719,82.5072250366211,134.36204528808594
421,285000,72.92245483398438,57.96397399902344,140.68289184570312
459,304000,44.836307525634766,43.62963104248047,147.34817504882812
497,323000,56.9384651184082,53.73674011230469,150.97698974609375
516,342000,62.95582962036133,81.25975036621094,154.39471435546875
535,361000,57.32334899902344,50.4670524597168,160.3799285888672
573,380000,78.73664093017578,102.70989990234375,165.16661071777344
611,399000,70.21414184570312,71.19241333007812,169.64793395996094
630,418000,99.54350280761719,104.52481079101562,173.0133514404297
668,437000,85.29212951660156,71.59840393066406,178.7274932861328
687,456000,140.03494262695312,134.59945678710938,182.60302734375
725,475000,151.1711883544922,152.0452423095703,187.47911071777344
763,494000,100.99444580078125,115.72392272949219,191.1553955078125
782,513000,61.4041748046875,61.047203063964844,197.08285522460938
820,532000,67.71694946289062,72.09272766113281,199.2610626220703
839,551000,129.13681030273438,132.10443115234375,203.74964904785156
877,570000,98.482421875,84.7222671508789,209.1287384033203
934,589000,119.06167602539062,96.38924407958984,211.7937469482422
953,608000,222.03286743164062,207.2446746826172,215.8395233154297
998,627000,92.04114532470703,86.75176239013672,220.1595916748047
1017,646000,114.83786010742188,113.92203521728516,223.69288635253906
1036,665000,112.81282043457031,103.28545379638672,227.96800231933594
1074,684000,129.05300903320312,125.0787353515625,231.8152618408203
1093,703000,56.49968719482422,59.843505859375,235.63954162597656
1131,722000,198.0760040283203,196.92526245117188,240.26004028320312
1169,741000,87.33106231689453,84.19914245605469,244.75067138671875
1188,760000,76.57017517089844,76.38175201416016,247.96018981933594
1226,779000,81.51077270507812,91.53509521484375,251.5418701171875
1264,798000,82.70462799072266,49.679039001464844,256.4279479980469
1302,817000,220.93560791015625,257.3817138671875,257.4749755859375
1321,836000,292.171875,277.73468017578125,261.1763000488281
1359,855000,208.3497772216797,206.0750732421875,266.11724853515625
1397,874000,127.5033950805664,111.5135269165039,267.5370788574219
1416,893000,289.9112548828125,270.208251953125,271.9128723144531
1454,912000,98.37847137451172,130.94229125976562,275.1139831542969
1492,931000,91.78412628173828,125.69668579101562,277.1821594238281
1530,950000,158.60081481933594,149.46913146972656,276.4434814453125
1568,969000,172.16183471679688,179.27732849121094,280.5011291503906
1587,988000,169.97055053710938,92.03716278076172,284.6856384277344
1625,1007000,111.91088104248047,128.10968017578125,287.7864990234375
1663,1026000,261.1775207519531,197.45907592773438,289.3669128417969
1701,1045000,91.25640869140625,111.64578247070312,291.96630859375
1739,1064000,181.01223754882812,207.43138122558594,294.6669921875
1777,1083000,450.739013671875,498.65875244140625,295.4145812988281
1815,1102000,103.91465759277344,101.21720886230469,298.14129638671875
1834,1121000,208.67550659179688,209.69778442382812,301.09039306640625
1872,1140000,157.20074462890625,165.198486328125,302.144287109375
1910,1159000,193.6197509765625,183.16455078125,303.0496520996094
1929,1178000,134.4163360595703,70.22869873046875,306.0204162597656
1967,1197000,176.9332275390625,226.2106170654297,304.8907470703125
2005,1216000,101.57360076904297,93.86048126220703,306.4837341308594
2043,1235000,154.1187744140625,153.8539276123047,307.99920654296875
2081,1254000,224.26321411132812,280.521484375,307.68939208984375
2119,1273000,214.49249267578125,214.29324340820312,311.042236328125
2157,1292000,75.00228881835938,74.60777282714844,313.1841125488281
2195,1311000,404.64263916015625,341.0077819824219,313.6262512207031
2233,1330000,327.094970703125,303.7466735839844,313.2276306152344
2271,1349000,91.79283142089844,84.30235290527344,313.97052001953125
2309,1368000,167.49932861328125,181.34423828125,315.08673095703125
2347,1387000,285.814697265625,292.51348876953125,318.24713134765625
2385,1406000,324.84954833984375,298.03094482421875,314.9592590332031
2423,1425000,280.210693359375,241.71054077148438,315.1858215332031
2461,1444000,280.9290771484375,294.5772705078125,319.43292236328125
2506,1463000,690.2258911132812,545.173583984375,318.96942138671875
2544,1482000,297.37652587890625,300.74407958984375,318.8412780761719
2575,1501000,277.110595703125,265.8641052246094,317.8704833984375
2613,1520000,167.9604034423828,172.755859375,320.18426513671875
2658,1539000,172.92181396484375,173.54547119140625,320.8929138183594
2696,1558000,183.94094848632812,142.02789306640625,320.19842529296875
2723,1577000,292.41278076171875,445.5320739746094,319.43328857421875
2761,1596000,164.36474609375,200.82235717773438,322.5001525878906
2799,1615000,111.49748992919922,91.75746154785156,322.66143798828125
2837,1634000,212.85012817382812,202.79437255859375,324.41265869140625
2875,1653000,112.55729675292969,123.70516204833984,323.77532958984375
2913,1672000,299.10906982421875,304.8765869140625,323.6837158203125
2948,1691000,263.65594482421875,439.39404296875,325.1242370605469
2989,1710000,533.5270385742188,427.09808349609375,326.6619873046875
3027,1729000,238.5003204345703,215.29910278320312,323.7923889160156
3062,1748000,224.3848876953125,205.69635009765625,325.9740905761719
3100,1767000,240.334228515625,233.22085571289062,325.6251525878906
3138,1786000,287.14764404296875,306.4988098144531,327.53363037109375
3157,1805000,458.7821044921875,412.2689208984375,330.2038269042969
3195,1824000,179.02378845214844,182.09609985351562,328.87213134765625
3252,1843000,355.4803771972656,312.37518310546875,329.6791076660156
3290,1862000,91.46769714355469,194.74484252929688,332.2015686035156
3328,1881000,95.64839935302734,112.62287902832031,329.6895751953125
3385,1900000,196.48159790039062,192.47802734375,332.99267578125
3423,1919000,232.3759765625,204.4373779296875,329.6493835449219
3461,1938000,243.04855346679688,232.57281494140625,332.1153869628906
3480,1957000,191.52548217773438,189.22515869140625,331.1315002441406
3518,1976000,226.22003173828125,267.5560607910156,332.07427978515625
3556,1995000,112.67009735107422,121.20623779296875,334.2730712890625
3594,2014000,111.76339721679688,103.66624450683594,335.7868347167969
3632,2033000,112.45206451416016,248.07077026367188,334.7125244140625
3670,2052000,252.18533325195312,249.57574462890625,333.71612548828125
3708,2071000,177.68551635742188,168.18295288085938,336.6908874511719
3746,2090000,116.9094467163086,139.33070373535156,336.5009765625
3784,2109000,287.3408508300781,227.4922637939453,337.72576904296875
3822,2128000,112.45140075683594,138.1065216064453,339.77532958984375
3860,2147000,224.02073669433594,202.60159301757812,338.689208984375
3898,2166000,545.869140625,486.4747314453125,340.10113525390625
3936,2185000,112.14044952392578,125.05867004394531,340.3467712402344
3974,2204000,394.8572082519531,355.94219970703125,342.3710632324219
4012,2223000,245.16744995117188,133.88104248046875,341.478515625
4069,2242000,152.1707763671875,158.17091369628906,343.5269775390625
4107,2261000,272.9144287109375,119.75286865234375,344.9005126953125
4145,2280000,345.7491455078125,333.5745849609375,344.854248046875
4183,2299000,288.93634033203125,281.8057861328125,344.7882385253906
4221,2318000,156.13092041015625,170.2102813720703,349.6824035644531
4259,2337000,119.45747375488281,159.7548828125,347.249267578125
4316,2356000,347.17852783203125,314.7130126953125,349.0906066894531
4354,2375000,419.25726318359375,444.6589050292969,349.03631591796875
4392,2394000,295.66278076171875,282.5927734375,350.58660888671875
4429,2413000,355.2978820800781,461.0531921386719,349.41668701171875
4467,2432000,291.24639892578125,341.26318359375,348.75115966796875
4506,2451000,134.02037048339844,142.3457794189453,350.0078430175781
4562,2470000,185.05311584472656,231.00277709960938,352.0926818847656
4601,2489000,463.212890625,494.2046203613281,350.7096862792969
4638,2508000,153.199462890625,185.27105712890625,353.342529296875
4676,2527000,504.0345764160156,479.30572509765625,355.874267578125
4715,2546000,410.3529052734375,307.8109130859375,355.763427734375
4771,2565000,272.7960205078125,326.69281005859375,356.8464050292969
4809,2584000,220.56246948242188,187.7564239501953,357.13458251953125
4847,2603000,170.1519775390625,168.7716064453125,358.4931335449219
4893,2622000,195.37210083007812,203.7726593017578,359.2552490234375
4931,2641000,248.5037841796875,291.36199951171875,359.38055419921875
4988,2660000,219.42161560058594,152.06048583984375,361.47039794921875
5026,2679000,141.99256896972656,110.78218078613281,362.25811767578125
5064,2698000,203.22723388671875,154.52822875976562,359.9900817871094
5102,2717000,221.70849609375,281.14691162109375,359.94598388671875
5147,2736000,227.86572265625,223.57864379882812,364.5917663574219
5185,2755000,526.897216796875,446.0819396972656,362.179931640625
5235,2774000,309.1219177246094,303.1610412597656,360.5366516113281
5280,2793000,269.2332763671875,255.77117919921875,364.0947265625
5311,2812000,449.15838623046875,338.65234375,359.8394470214844
5356,2831000,506.7055358886719,545.3919677734375,365.4767150878906
5406,2850000,136.50778198242188,287.1026611328125,365.6951904296875
5444,2869000,385.87939453125,341.54901123046875,367.7673034667969
5474,2888000,280.35589599609375,267.54217529296875,363.90765380859375
5525,2907000,330.6252746582031,327.1134033203125,367.476318359375
5563,2926000,352.89129638671875,394.99395751953125,368.0354919433594
5601,2945000,485.79461669921875,497.65679931640625,367.83575439453125
5639,2964000,236.7781524658203,227.9755859375,368.1651916503906
5683,2983000,174.6457977294922,132.23358154296875,366.1358947753906
5734,3002000,107.28996276855469,113.03483581542969,368.9447937011719
5772,3021000,296.3965148925781,169.58334350585938,368.35015869140625
5810,3040000,370.8302307128906,311.8795166015625,368.57611083984375
5848,3059000,414.8515930175781,416.9788818359375,368.6381530761719
5886,3078000,578.283203125,393.08984375,371.32843017578125
5943,3097000,197.8682403564453,198.32174682617188,369.7107238769531
5987,3116000,561.2847900390625,303.2153625488281,370.4241638183594
6038,3135000,131.636474609375,120.12416076660156,372.4969482421875
6082,3154000,658.7073364257812,687.0009765625,372.891357421875
6120,3173000,511.1487731933594,504.9687194824219,372.6590881347656
6158,3192000,459.7772521972656,430.780517578125,372.6361389160156
6196,3211000,377.64801025390625,392.2876892089844,372.82550048828125
6253,3230000,147.3204803466797,143.7386932373047,372.3525390625
6291,3249000,145.0010986328125,153.92689514160156,373.3764343261719
6329,3268000,458.8892517089844,547.5430908203125,374.0558776855469
6367,3287000,504.02899169921875,421.5099182128906,375.3873291015625
6405,3306000,231.71080017089844,243.46990966796875,374.3533935546875
6462,3325000,373.7930603027344,380.3369140625,375.3943176269531
6500,3344000,420.37591552734375,431.25634765625,377.45745849609375
6551,3363000,316.0027160644531,356.3020324707031,371.4366760253906
6589,3382000,257.5162658691406,246.7390899658203,376.08062744140625
6633,3401000,565.5640869140625,571.7069702148438,376.27862548828125
6670,3420000,747.9471435546875,694.7000122070312,378.83245849609375
6709,3439000,94.42959594726562,104.7162094116211,378.8933410644531
6765,3458000,173.1712646484375,226.76138305664062,376.6902770996094
6803,3477000,481.7937927246094,423.9935302734375,378.6214294433594
6841,3496000,476.9101867675781,577.4175415039062,376.8426818847656
6879,3515000,236.869873046875,246.21434020996094,379.8494567871094
6917,3534000,631.553466796875,578.2171630859375,378.5145568847656
6974,3553000,803.6185302734375,784.5574951171875,379.1249694824219
7012,3572000,678.7625732421875,473.63299560546875,383.1434326171875
7050,3591000,325.5406799316406,287.2811279296875,381.26177978515625
7088,3610000,403.6270446777344,388.811279296875,378.5025634765625
7145,3629000,366.40472412109375,532.8639526367188,385.66986083984375
7183,3648000,131.09129333496094,130.56434631347656,385.5086975097656
7221,3667000,178.56805419921875,206.70579528808594,383.6090393066406
7259,3686000,386.304931640625,388.3959655761719,384.6586608886719
7298,3705000,238.24398803710938,223.1751708984375,384.5324401855469
7336,3724000,459.41827392578125,416.10003662109375,385.4108581542969
7393,3743000,508.0634765625,398.0198974609375,385.3467712402344
7431,3762000,247.42213439941406,245.48916625976562,387.8836975097656
7469,3781000,119.1636734008789,113.94482421875,385.6773986816406
7526,3800000,470.11932373046875,309.2743225097656,387.82415771484375
7564,3819000,210.74264526367188,283.5965270996094,385.6928405761719
7602,3838000,285.3819885253906,197.1751708984375,388.2659606933594
7659,3857000,303.0376892089844,205.46267700195312,386.98834228515625
7697,3876000,421.3439025878906,331.25439453125,388.63958740234375
7754,3895000,410.5346374511719,273.1687316894531,385.1367492675781
7792,3914000,341.5135192871094,383.082275390625,388.32586669921875
7830,3933000,113.32492065429688,114.23678588867188,386.8115539550781
7887,3952000,352.0244140625,372.33953857421875,389.51556396484375
7925,3971000,284.226318359375,238.7433624267578,391.0875549316406
7963,3990000,286.3484802246094,300.07275390625,389.75445556640625
8009,4009000,454.9712219238281,424.66363525390625,386.71551513671875
8047,4028000,213.8990020751953,210.16366577148438,390.7828369140625
8096,4047000,590.2015380859375,599.3712158203125,388.39453125
8134,4066000,390.23785400390625,459.3951721191406,391.98175048828125
8180,4085000,242.408203125,234.5048370361328,393.42877197265625
8229,4104000,484.652099609375,550.322998046875,391.0033264160156
8275,4123000,149.63645935058594,151.55117797851562,396.22064208984375
8313,4142000,242.45172119140625,246.77655029296875,392.9533996582031
8362,4161000,116.5970230102539,135.4583740234375,392.3378601074219
8408,4180000,299.3580322265625,289.95172119140625,397.0046691894531
8457,4199000,555.8615112304688,509.1478271484375,396.3074951171875
8503,4218000,490.4351501464844,448.28094482421875,393.62762451171875
8552,4237000,109.09585571289062,104.880126953125,393.222900390625
8590,4256000,490.5479736328125,377.4788818359375,395.6889953613281
8628,4275000,424.18719482421875,484.2872314453125,394.84161376953125
8685,4294000,417.36785888671875,574.06591796875,396.2608947753906
8723,4313000,818.154052734375,738.912841796875,397.48919677734375
8780,4332000,578.1619262695312,637.7574462890625,394.3758239746094
8818,4351000,260.6726379394531,251.232177734375,398.2745056152344
8856,4370000,405.33642578125,381.86346435546875,395.3346862792969
8913,4389000,715.2138671875,758.9976806640625,396.5097351074219
8951,4408000,163.91949462890625,280.40106201171875,401.159423828125
9002,4427000,294.98101806640625,318.236572265625,392.5044250488281
9040,4446000,268.4285888671875,249.54345703125,399.5266418457031
9078,4465000,354.12615966796875,485.0371398925781,400.0282897949219
9135,4484000,431.12542724609375,379.7223205566406,398.6140441894531
9173,4503000,406.28509521484375,410.92022705078125,396.7527160644531
9225,4522000,399.86370849609375,361.216796875,399.48468017578125
9263,4541000,641.3280029296875,627.839111328125,398.1772155761719
9301,4560000,474.2228698730469,365.68682861328125,397.5622863769531
9344,4579000,684.258056640625,563.4703369140625,400.1735534667969
9382,4598000,589.42529296875,557.6427001953125,397.9230041503906
9434,4617000,412.97540283203125,409.9656982421875,395.4976806640625
9477,4636000,318.66253662109375,344.0663146972656,401.29345703125
9529,4655000,474.4560546875,417.7940673828125,398.6242370605469
9553,4674000,147.19317626953125,156.32666015625,397.5779724121094
9591,4693000,350.2673034667969,405.2169189453125,401.4885559082031
9648,4712000,295.3133850097656,203.6995086669922,399.835205078125
9686,4731000,265.5736999511719,224.6173095703125,396.4422912597656
9724,4750000,454.98712158203125,452.4275817871094,399.1630859375
9762,4769000,215.52093505859375,232.0883026123047,400.0371398925781
9800,4788000,395.06719970703125,426.7565612792969,401.17742919921875
9852,4807000,612.9815673828125,453.97845458984375,397.6885986328125
9895,4826000,333.5946044921875,333.3939514160156,399.7146301269531
9947,4845000,443.943603515625,421.05792236328125,399.2044372558594
9985,4864000,680.249267578125,660.9811401367188,399.7994079589844
10028,4883000,471.9408874511719,387.895263671875,401.9300231933594
10066,4902000,322.418212890625,261.98046875,401.4478454589844
10104,4921000,571.74462890625,514.0667114257812,397.3433837890625
10161,4940000,296.9238586425781,297.742919921875,397.8018493652344
10199,4959000,245.99603271484375,218.40054321289062,400.9097595214844
10251,4978000,530.871337890625,502.3873291015625,400.6240539550781
10289,4997000,576.5982666015625,614.4698486328125,396.28424072265625
10332,5016000,420.3548889160156,428.54718017578125,399.9969482421875
10370,5035000,435.24530029296875,310.85614013671875,399.3399658203125
10422,5054000,366.17535400390625,245.76141357421875,396.7872009277344
10460,5073000,270.9764404296875,258.95050048828125,403.1929016113281
10498,5092000,189.47215270996094,266.1260986328125,400.7164001464844
10536,5111000,288.1788330078125,290.2347717285156,401.8244323730469
10574,5130000,334.31640625,297.7462463378906,399.98114013671875
10612,5149000,439.0264892578125,428.243896484375,396.59228515625
10650,5168000,391.4139404296875,373.0589904785156,397.7254943847656
10707,5187000,463.2300109863281,417.35589599609375,400.9822692871094
10745,5206000,501.1957092285156,489.9796447753906,401.5257568359375
10802,5225000,683.5457763671875,869.78076171875,400.7747497558594
10840,5244000,301.2765197753906,286.802490234375,401.3373107910156
10878,5263000,393.5841979980469,307.723876953125,396.5331115722656
10935,5282000,302.96026611328125,286.703857421875,397.2176208496094
10973,5301000,273.16363525390625,249.4192352294922,399.9035339355469
11011,5320000,262.36663818359375,263.4892883300781,396.4226989746094
11068,5339000,937.50439453125,732.9013671875,397.97918701171875
11106,5358000,729.3743286132812,756.2284545898438,397.8892517089844
11163,5377000,337.9919128417969,332.5394287109375,401.0465393066406
11201,5396000,338.4217529296875,351.9330749511719,392.67474365234375
11239,5415000,222.26223754882812,199.90426635742188,397.66033935546875
11296,5434000,614.610107421875,555.4437255859375,394.0443420410156
11334,5453000,733.764892578125,667.9456176757812,399.2161560058594
11372,5472000,198.87307739257812,208.15399169921875,397.8703308105469
11429,5491000,622.5126953125,735.6068725585938,396.8178405761719
11467,5510000,283.1678466796875,285.45068359375,395.7276916503906
11524,5529000,869.181884765625,1084.985107421875,396.3776550292969
11562,5548000,445.74163818359375,372.444580078125,397.52325439453125
11600,5567000,591.8342895507812,691.48193359375,394.91827392578125
11657,5586000,353.8858642578125,355.1388854980469,395.2322082519531
11714,5605000,551.7981567382812,631.3096923828125,398.87591552734375
11752,5624000,973.420166015625,839.4366455078125,399.0859069824219
11790,5643000,346.1670227050781,347.76983642578125,398.6184997558594
11828,5662000,489.9176330566406,512.8228759765625,390.89007568359375
11866,5681000,609.0831298828125,597.08203125,396.73931884765625
11923,5700000,825.5797119140625,651.9464111328125,399.4921569824219
11961,5719000,378.09112548828125,300.44140625,394.3883056640625
12018,5738000,599.50341796875,499.3236083984375,397.7649841308594
12056,5757000,635.8076171875,604.9122314453125,392.3737487792969
12113,5776000,521.08447265625,566.676513671875,400.7007141113281
12170,5795000,730.25927734375,821.784423828125,395.9962463378906
12208,5814000,189.22006225585938,244.24607849121094,397.6712341308594
12246,5833000,408.6241455078125,460.543701171875,394.28619384765625
12303,5852000,772.5748291015625,711.4281616210938,397.60845947265625
12341,5871000,280.52740478515625,399.64044189453125,397.796875
12379,5890000,500.5402526855469,447.2792663574219,398.50347900390625
12436,5909000,131.85360717773438,144.76449584960938,397.3102111816406
12474,5928000,148.756103515625,188.93560791015625,397.5973815917969
12531,5947000,603.5924682617188,590.5653076171875,396.44818115234375
12569,5966000,180.31700134277344,182.15133666992188,398.3672180175781
12626,5985000,631.0240478515625,742.7235107421875,395.413330078125
12664,6004000,717.02880859375,698.0643920898438,398.3088073730469
12721,6023000,400.65704345703125,362.2840881347656,395.1820983886719
12759,6042000,406.23828125,365.24505615234375,397.7106628417969
12816,6061000,597.92626953125,589.75439453125,397.0897521972656
12835,6080000,153.93894958496094,170.5367431640625,400.8005676269531
12873,6099000,628.2196655273438,605.737060546875,396.2179260253906
12930,6118000,826.7698974609375,897.528564453125,398.92156982421875
12987,6137000,300.74102783203125,376.3575744628906,403.9342041015625
13025,6156000,908.13720703125,927.7547607421875,397.11920166015625
13082,6175000,427.86871337890625,415.55145263671875,398.53582763671875
13120,6194000,317.07470703125,295.6924743652344,400.9259033203125
13177,6213000,440.95367431640625,442.98004150390625,396.07464599609375
13215,6232000,691.3644409179688,674.3162841796875,394.7585144042969
13272,6251000,340.1846923828125,351.281494140625,396.7145080566406
13310,6270000,193.58038330078125,189.05474853515625,406.8542175292969
13367,6289000,468.5959777832031,398.7198791503906,398.39111328125
13405,6308000,493.9266357421875,382.8272399902344,405.33221435546875
13443,6327000,321.29193115234375,182.00009155273438,401.9197082519531
13500,6346000,996.6844482421875,968.0137939453125,398.8921813964844
13557,6365000,435.63092041015625,456.5411682128906,403.78790283203125
13595,6384000,325.8740539550781,431.31201171875,402.9422302246094
13633,6403000,335.88568115234375,268.6876220703125,395.1259460449219
13690,6422000,315.6039733886719,304.66156005859375,406.8124694824219
13728,6441000,256.741943359375,256.92584228515625,402.36578369140625
13766,6460000,473.8916931152344,307.1536865234375,404.2779846191406
13823,6479000,403.05072021484375,294.32342529296875,397.7170104980469
13861,6498000,329.60760498046875,263.4295959472656,407.9375305175781
13899,6517000,189.67739868164062,185.19415283203125,402.03955078125
13956,6536000,1420.421142578125,1346.1092529296875,408.0823059082031
14013,6555000,379.2677001953125,395.84405517578125,398.68182373046875
14051,6574000,562.5244750976562,432.04656982421875,400.7150573730469
14089,6593000,757.1041259765625,782.4797973632812,403.39813232421875
14127,6612000,483.9468078613281,505.92578125,402.8948059082031
14184,6631000,615.485595703125,660.5489501953125,401.8769226074219
14222,6650000,665.7769165039062,638.5772705078125,405.7667541503906
14260,6669000,655.633056640625,655.4072875976562,405.74346923828125
14317,6688000,763.7152099609375,720.8529663085938,403.2627258300781
14374,6707000,482.111328125,464.89056396484375,400.9921875
14412,6726000,736.1463012695312,608.9744262695312,406.3279113769531
14450,6745000,263.7345886230469,266.6943359375,404.2709655761719
14507,6764000,351.4173583984375,250.026611328125,406.853271484375
14545,6783000,174.4902801513672,200.986328125,407.83551025390625
14602,6802000,998.8529663085938,1022.117919921875,401.2059326171875
14640,6821000,572.8880615234375,590.3942260742188,401.4300842285156
14697,6840000,583.1788330078125,579.8255615234375,405.4340515136719
14735,6859000,526.7030639648438,510.6316223144531,408.12591552734375
14792,6878000,437.66790771484375,491.89837646484375,407.4551086425781
14849,6897000,558.1047973632812,548.108642578125,404.97308349609375
14887,6916000,405.6348876953125,374.1835632324219,406.24298095703125
14925,6935000,144.51022338867188,137.65478515625,407.5491027832031
14982,6954000,518.8631591796875,524.5465087890625,404.9839782714844
15020,6973000,536.828369140625,524.3673095703125,408.131591796875
