Episode,Global step,Critic1 Loss,Critic2 Loss,Actor Loss
15058,6992000,220.44671630859375,199.36810302734375,406.02435302734375
15096,7011000,268.5819396972656,257.4173889160156,408.8254089355469
15153,7030000,611.2205810546875,376.6405029296875,411.5003356933594
15210,7049000,629.66796875,397.9689636230469,412.2708740234375
15248,7068000,517.8887939453125,515.4816284179688,409.2071533203125
15305,7087000,851.9906005859375,838.03466796875,411.26318359375
15343,7106000,671.8045043945312,736.9317626953125,413.8219909667969
15400,7125000,521.2447509765625,618.7274169921875,413.78173828125
15457,7144000,751.3233642578125,712.670166015625,412.1569519042969
15495,7163000,877.2620849609375,859.3638916015625,412.6100769042969
15552,7182000,176.35736083984375,187.84930419921875,412.49517822265625
15609,7201000,860.9664306640625,884.0833740234375,410.9898681640625
15647,7220000,578.624755859375,645.7412719726562,415.4320983886719
15704,7239000,412.8543701171875,525.6036376953125,413.8865661621094
15761,7258000,536.5587768554688,521.5057373046875,415.800537109375
15799,7277000,189.16502380371094,206.3522186279297,417.33294677734375
15856,7296000,579.1298828125,397.01226806640625,414.77935791015625
15913,7315000,304.29388427734375,279.9508056640625,411.96331787109375
15951,7334000,516.667724609375,476.4149169921875,410.1888732910156
16008,7353000,246.579833984375,236.4814453125,412.3088073730469
16027,7372000,870.8319091796875,864.6854248046875,418.45037841796875
16084,7391000,547.6002807617188,559.84619140625,416.9460754394531
16141,7410000,551.7271728515625,541.1979370117188,418.6399841308594
16179,7429000,238.1648406982422,248.69981384277344,415.03924560546875
16236,7448000,344.2840576171875,319.8709716796875,417.8388977050781
16274,7467000,704.163330078125,713.2035522460938,422.1656188964844
16331,7486000,162.9249725341797,178.7589111328125,418.59808349609375
16369,7505000,631.8270263671875,641.2745971679688,417.579345703125
16426,7524000,328.38641357421875,318.8559875488281,417.41461181640625
16483,7543000,288.0303955078125,276.59014892578125,418.3415222167969
16540,7562000,219.6501922607422,214.22232055664062,423.0559387207031
16578,7581000,505.23187255859375,511.06365966796875,422.1163330078125
16635,7600000,607.7289428710938,710.5586547851562,420.8830261230469
16673,7619000,762.9835815429688,741.4462890625,420.1744689941406
16711,7638000,355.2952880859375,361.9002990722656,423.544189453125
16768,7657000,506.86846923828125,507.247802734375,417.838134765625
16806,7676000,408.39105224609375,391.51116943359375,424.8277282714844
16844,7695000,338.017333984375,338.47967529296875,428.1564025878906
16901,7714000,169.20849609375,159.50027465820312,419.7426452636719
16958,7733000,658.841552734375,692.9034423828125,419.607421875
17015,7752000,1052.8294677734375,1068.3919677734375,425.1448669433594
17034,7771000,221.80184936523438,194.39031982421875,425.1997985839844
17091,7790000,425.6593017578125,487.96038818359375,418.6585998535156
17148,7809000,328.95672607421875,342.43511962890625,426.2691955566406
17205,7828000,374.7956237792969,385.15966796875,425.2626647949219
17243,7847000,515.7526245117188,621.8734130859375,424.072509765625
17300,7866000,623.2099609375,507.88775634765625,422.487548828125
17338,7885000,417.4997253417969,472.0171813964844,429.9482421875
17395,7904000,257.0294189453125,340.98236083984375,424.1358642578125
17433,7923000,475.0458679199219,420.8697204589844,426.4029235839844
17490,7942000,517.9039306640625,445.683349609375,429.9677734375
17528,7961000,1237.47509765625,1059.2525634765625,426.6978454589844
17585,7980000,338.55328369140625,452.32135009765625,433.6814880371094
17642,7999000,751.3385009765625,740.8267822265625,432.2447204589844
17680,8018000,382.1346435546875,411.01654052734375,430.4696960449219
17737,8037000,450.4029541015625,459.2451171875,426.3765563964844
17775,8056000,372.7265319824219,349.3304443359375,433.8451843261719
17832,8075000,295.490966796875,278.3296813964844,433.2367858886719
17870,8094000,838.7083129882812,750.5615844726562,432.7397766113281
17927,8113000,558.2760009765625,672.2310791015625,429.625732421875
17984,8132000,566.593505859375,552.6461791992188,435.498291015625
18022,8151000,497.35400390625,350.4619140625,437.1794738769531
18079,8170000,355.58978271484375,325.9383544921875,434.9463806152344
18117,8189000,437.05987548828125,380.7486877441406,431.99267578125
18174,8208000,272.49652099609375,277.04669189453125,433.560791015625
18212,8227000,550.6865234375,742.2653198242188,436.711669921875
18269,8246000,499.77716064453125,480.5395812988281,437.3016357421875
18308,8265000,349.63006591796875,255.80697631835938,439.431396484375
18346,8284000,500.4920654296875,333.4676513671875,433.54559326171875
18384,8303000,1086.0914306640625,912.5579833984375,442.0541076660156
18422,8322000,291.28759765625,325.50347900390625,444.18450927734375
18479,8341000,455.9496765136719,477.23004150390625,442.9548034667969
18536,8360000,397.53717041015625,368.3760986328125,442.9645080566406
18574,8379000,252.07177734375,265.7194519042969,442.68548583984375
18631,8398000,433.1189270019531,426.90362548828125,445.45770263671875
18669,8417000,479.68115234375,441.0765380859375,447.4640808105469
18707,8436000,549.8568115234375,482.1807861328125,447.6904602050781
18764,8455000,848.8817749023438,839.5026245117188,452.8520202636719
18802,8474000,672.9337768554688,661.9478759765625,446.70794677734375
18859,8493000,351.65460205078125,344.9971923828125,455.6357727050781
18916,8512000,699.6868896484375,672.1611938476562,455.0049133300781
18954,8531000,424.6122741699219,419.74432373046875,451.06939697265625
19011,8550000,608.3592529296875,464.41156005859375,454.23583984375
19049,8569000,402.7108154296875,399.2188415527344,458.21832275390625
19106,8588000,754.6256103515625,768.2897338867188,455.1775207519531
19163,8607000,534.6710205078125,491.776611328125,455.7452697753906
19201,8626000,1259.8426513671875,1270.21923828125,462.026611328125
19257,8645000,449.04376220703125,307.264404296875,465.6263732910156
19295,8664000,725.339599609375,721.6036376953125,458.222900390625
19345,8683000,788.544189453125,818.029541015625,461.1025390625
19383,8702000,625.377197265625,614.688720703125,466.94854736328125
19421,8721000,584.2763671875,558.484375,470.0928649902344
19478,8740000,854.664306640625,951.0736083984375,466.2119445800781
19533,8759000,735.2526245117188,739.997802734375,465.4587707519531
19573,8778000,875.170654296875,841.5805053710938,471.7375793457031
19611,8797000,637.0146484375,640.0496826171875,465.1772155761719
19668,8816000,373.84405517578125,341.69268798828125,466.82275390625
19723,8835000,999.1370849609375,1024.1004638671875,468.0229187011719
19761,8854000,373.15399169921875,368.6812744140625,472.48101806640625
19799,8873000,1213.2586669921875,1426.087158203125,476.01727294921875
19856,8892000,771.2886962890625,667.499755859375,472.6347961425781
19894,8911000,884.065673828125,684.993408203125,471.7268981933594
19951,8930000,640.0739135742188,517.9050903320312,479.4462890625
19989,8949000,1080.36181640625,1090.340576171875,475.36248779296875
20046,8968000,993.859130859375,996.1005249023438,474.49542236328125
20084,8987000,558.068359375,530.7489013671875,480.9658203125
20141,9006000,239.81976318359375,274.4598388671875,476.45892333984375
20181,9025000,473.3692321777344,529.1253662109375,474.4630432128906
20219,9044000,514.1051025390625,499.56390380859375,480.17669677734375
20276,9063000,844.8092041015625,903.7669677734375,484.55084228515625
20314,9082000,924.2885131835938,1031.453369140625,483.9697570800781
20371,9101000,689.408203125,771.6893920898438,482.87188720703125
20409,9120000,528.2931518554688,564.212158203125,477.4246520996094
20464,9139000,886.1547241210938,977.131591796875,482.61907958984375
20504,9158000,700.3653564453125,897.026611328125,481.6493835449219
20559,9177000,1661.02978515625,1687.05908203125,481.6553039550781
20597,9196000,912.7637939453125,888.1875,477.809814453125
20635,9215000,515.0601196289062,532.8158569335938,482.87109375
20692,9234000,543.2293701171875,491.4126892089844,480.7339782714844
20749,9253000,553.5814208984375,564.3574829101562,486.4960021972656
20787,9272000,259.0880126953125,253.4677276611328,490.5186767578125
20844,9291000,685.9598999023438,642.483154296875,480.6524658203125
20882,9310000,432.02911376953125,415.7800598144531,491.1560974121094
20920,9329000,1233.210205078125,1385.2200927734375,482.2998962402344
20977,9348000,969.89501953125,1098.372802734375,486.921630859375
21034,9367000,777.1514282226562,666.3822021484375,486.79559326171875
21072,9386000,592.0213012695312,668.5147705078125,488.1014099121094
21110,9405000,894.824951171875,896.45361328125,488.64190673828125
21167,9424000,605.6810302734375,627.7415771484375,484.42828369140625
21224,9443000,875.3085327148438,919.0454711914062,486.1548156738281
21262,9462000,301.0688781738281,412.3980712890625,483.04962158203125
21319,9481000,195.30606079101562,180.022705078125,483.7859802246094
21357,9500000,186.70095825195312,179.04615783691406,485.5618591308594
21395,9519000,1175.760498046875,1177.514404296875,487.1667175292969
21452,9538000,725.435546875,748.6785888671875,486.2377624511719
21490,9557000,217.90940856933594,207.62625122070312,484.4228820800781
21547,9576000,198.35862731933594,176.0568389892578,489.48577880859375
21585,9595000,773.8404541015625,896.3670654296875,495.8332214355469
21623,9614000,429.330322265625,415.2153015136719,487.7558898925781
21661,9633000,637.2259521484375,759.274169921875,482.4618835449219
21718,9652000,526.795654296875,474.6925354003906,483.5384521484375
21756,9671000,638.0762329101562,580.1370849609375,483.2284851074219
21813,9690000,643.9100341796875,508.10589599609375,484.79046630859375
21851,9709000,1360.484619140625,1188.7879638671875,487.24127197265625
21889,9728000,440.7875061035156,445.94757080078125,483.0032043457031
21946,9747000,227.21250915527344,197.38763427734375,485.9254150390625
21984,9766000,381.8065490722656,406.56207275390625,484.33331298828125
22041,9785000,735.228515625,712.4043579101562,479.8238830566406
22079,9804000,310.9718017578125,286.2314147949219,480.0011291503906
22136,9823000,574.0415649414062,483.70001220703125,479.3218994140625
22174,9842000,487.68963623046875,420.31134033203125,483.16162109375
22212,9861000,677.7100830078125,651.07666015625,478.337158203125
22269,9880000,1151.8377685546875,1050.0904541015625,480.6839294433594
22307,9899000,664.3404541015625,668.82275390625,484.5770263671875
22364,9918000,737.9906616210938,712.9710693359375,481.75323486328125
22402,9937000,617.7835693359375,576.0567016601562,480.1766052246094
22459,9956000,641.8233642578125,665.30322265625,478.8379821777344
22516,9975000,254.3374481201172,249.9718017578125,476.869140625
22554,9994000,925.7611083984375,1084.06591796875,477.55194091796875
22611,10013000,624.30322265625,609.336669921875,479.2906494140625
22651,10032000,345.52362060546875,336.80792236328125,477.9714050292969
22706,10051000,531.4872436523438,544.7638549804688,479.505859375
22746,10070000,704.3291015625,912.9132080078125,475.7158203125
22801,10089000,410.1837158203125,382.54278564453125,478.3805847167969
22839,10108000,623.779052734375,750.020263671875,471.9691162109375
22896,10127000,735.933837890625,717.2222900390625,477.5656433105469
22934,10146000,833.3121337890625,851.9859619140625,480.4325866699219
22972,10165000,585.6376953125,745.1799926757812,480.0525207519531
23029,10184000,562.4849243164062,687.6190185546875,471.3510437011719
23067,10203000,757.4113159179688,729.0870971679688,472.9083557128906
23124,10222000,1452.427001953125,1601.83447265625,468.8029479980469
23162,10241000,882.91748046875,1033.1981201171875,473.41229248046875
23219,10260000,193.40757751464844,273.5436706542969,478.1400146484375
23276,10279000,674.616943359375,696.260498046875,470.3535461425781
23316,10298000,1097.392578125,1102.162841796875,470.60394287109375
23354,10317000,750.9442138671875,864.218505859375,466.1066589355469
23411,10336000,463.0751953125,354.2952880859375,466.67657470703125
23466,10355000,433.9260559082031,444.3717956542969,470.8359069824219
23506,10374000,860.0531616210938,914.1380615234375,472.157958984375
23544,10393000,623.4295654296875,706.5181274414062,465.4315490722656
23601,10412000,405.8886413574219,427.4905700683594,467.1865234375
23639,10431000,909.7922973632812,809.0189819335938,464.9642028808594
23696,10450000,218.76922607421875,282.0473327636719,465.3614196777344
23753,10469000,503.4847412109375,626.9863891601562,464.3581848144531
23791,10488000,337.7625732421875,488.125244140625,464.8164367675781
23848,10507000,218.79153442382812,274.54132080078125,460.6169738769531
23886,10526000,702.356689453125,662.7415771484375,455.9303283691406
23924,10545000,589.9027099609375,591.751708984375,463.87945556640625
23981,10564000,1091.7725830078125,1032.861083984375,459.9082946777344
24019,10583000,465.51171875,455.28643798828125,454.42242431640625
24057,10602000,434.9737854003906,444.11224365234375,460.27880859375
24112,10621000,379.06756591796875,376.52374267578125,459.32086181640625
24169,10640000,705.6409301757812,742.6365356445312,456.6852722167969
24207,10659000,892.8495483398438,1014.4783935546875,458.5100402832031
24245,10678000,400.1056823730469,396.2149963378906,456.0978088378906
24283,10697000,345.0992126464844,346.7982177734375,457.7289123535156
24321,10716000,308.9659118652344,459.82818603515625,450.3502197265625
24359,10735000,307.52557373046875,356.0824890136719,450.50213623046875
24397,10754000,372.02838134765625,358.40277099609375,452.80328369140625
24454,10773000,341.82110595703125,175.1578369140625,450.86541748046875
24492,10792000,482.73248291015625,489.5162048339844,447.64215087890625
24549,10811000,248.60621643066406,210.446533203125,446.099609375
24587,10830000,290.4896545410156,149.92730712890625,446.10400390625
24644,10849000,382.9165344238281,294.5020751953125,443.2666320800781
24701,10868000,530.3057250976562,667.620849609375,443.73779296875
24739,10887000,567.472412109375,590.7955932617188,444.498779296875
24796,10906000,390.743896484375,385.731201171875,438.28802490234375
24834,10925000,527.0856323242188,495.25396728515625,443.1421203613281
24891,10944000,413.0947265625,301.566650390625,437.0511474609375
24929,10963000,487.5172119140625,576.8329467773438,435.5046081542969
24986,10982000,483.2827453613281,479.7796936035156,438.4366455078125
25024,11001000,870.3268432617188,789.3514404296875,436.6053771972656
25081,11020000,207.81150817871094,318.5399169921875,434.22222900390625
25119,11039000,548.732421875,634.6404418945312,433.6658935546875
25176,11058000,472.09735107421875,367.6944885253906,435.4930419921875
25214,11077000,629.9075927734375,630.0122680664062,427.3328552246094
25252,11096000,340.52825927734375,431.6717834472656,429.5227966308594
25309,11115000,634.7733154296875,623.209716796875,427.629150390625
25366,11134000,791.791015625,778.49658203125,425.3996887207031
25404,11153000,721.79296875,608.941650390625,423.66339111328125
25461,11172000,566.400390625,391.8296813964844,427.3915100097656
25499,11191000,458.91180419921875,465.818115234375,423.1196594238281
25556,11210000,139.93429565429688,155.6020965576172,425.3106689453125
25613,11229000,1107.628662109375,1057.248046875,416.3461608886719
25651,11248000,507.27154541015625,534.4241333007812,419.5313720703125
25689,11267000,465.29266357421875,506.45440673828125,419.33416748046875
25746,11286000,736.8231811523438,753.3040161132812,420.1848449707031
25784,11305000,240.2591094970703,418.42822265625,419.9485168457031
25824,11324000,321.59051513671875,317.5706481933594,415.8815002441406
25879,11343000,630.35546875,520.53369140625,414.4070129394531
25919,11362000,391.49609375,359.2588806152344,414.68792724609375
25974,11381000,777.2200927734375,703.1087646484375,411.4035949707031
26012,11400000,632.9202880859375,643.2297973632812,406.722412109375
26052,11419000,363.618896484375,306.7168273925781,408.4834899902344
26107,11438000,493.12396240234375,358.5157165527344,407.3927001953125
26147,11457000,361.7218322753906,309.26397705078125,406.8336486816406
26185,11476000,260.5367431640625,239.30117797851562,408.7861633300781
26221,11495000,169.20599365234375,186.2210235595703,405.9329528808594
26259,11514000,183.54428100585938,196.4842071533203,407.2952880859375
26297,11533000,270.6814880371094,196.24615478515625,408.2963562011719
26335,11552000,403.4132385253906,434.777587890625,403.80072021484375
26373,11571000,227.61480712890625,210.64190673828125,404.1571350097656
26430,11590000,548.0036010742188,511.4060974121094,399.4842224121094
26468,11609000,340.92718505859375,424.6414794921875,400.4062805175781
26506,11628000,368.4678955078125,357.443359375,400.7253723144531
26563,11647000,686.5614624023438,683.1878051757812,399.25372314453125
26601,11666000,895.0604248046875,772.070068359375,395.8027648925781
26639,11685000,640.815673828125,648.3276977539062,392.58636474609375
26677,11704000,139.86795043945312,146.1283721923828,394.7305908203125
26715,11723000,362.279052734375,244.92608642578125,393.706298828125
26772,11742000,285.9278564453125,353.44842529296875,392.0070495605469
26810,11761000,239.3536376953125,284.89599609375,391.3009338378906
26848,11780000,341.583740234375,317.0736999511719,388.3190002441406
26886,11799000,622.3712158203125,560.090576171875,391.10162353515625
26924,11818000,762.87255859375,747.3253784179688,384.6524658203125
26981,11837000,284.80615234375,267.2649230957031,387.9366149902344
27019,11856000,511.98828125,476.8514099121094,385.6066589355469
27057,11875000,230.54055786132812,181.33291625976562,381.65106201171875
27095,11894000,373.70556640625,230.72274780273438,382.6709289550781
27133,11913000,445.3540344238281,420.8631591796875,381.2084655761719
27190,11932000,404.54132080078125,477.4392395019531,377.972900390625
27209,11951000,684.5231323242188,675.3485107421875,376.35205078125
27266,11970000,327.2886962890625,345.12249755859375,380.862060546875
27304,11989000,399.13934326171875,454.9723205566406,378.33203125
27361,12008000,711.978759765625,725.1668701171875,373.2843322753906
27399,12027000,184.77828979492188,200.5307159423828,374.9447937011719
27437,12046000,411.1905822753906,403.8941650390625,369.29815673828125
27475,12065000,492.4488830566406,335.7657775878906,371.4637451171875
27513,12084000,529.9082641601562,557.0792846679688,367.6884460449219
27551,12103000,425.5166320800781,429.2010803222656,367.62432861328125
27589,12122000,327.1041564941406,317.7861328125,368.55462646484375
27646,12141000,598.856689453125,562.8627319335938,363.18646240234375
27703,12160000,143.31683349609375,135.80096435546875,368.00958251953125
27741,12179000,251.62396240234375,228.0196990966797,365.1597900390625
27779,12198000,363.24920654296875,365.060791015625,366.1069030761719
27836,12217000,324.68194580078125,323.1761474609375,362.73260498046875
27874,12236000,358.0234069824219,370.05877685546875,360.20098876953125
27893,12255000,346.42681884765625,363.7540283203125,360.0914001464844
27950,12274000,136.0095977783203,169.41009521484375,362.587158203125
27988,12293000,106.2421875,100.46400451660156,359.0769958496094
28045,12312000,350.3305969238281,351.8074951171875,354.61859130859375
28083,12331000,440.0425109863281,546.465576171875,352.75091552734375
28121,12350000,221.10052490234375,220.83078002929688,352.5779724121094
28178,12369000,261.2226867675781,277.88916015625,354.3144836425781
28216,12388000,221.0601348876953,223.63775634765625,353.60272216796875
28254,12407000,331.312255859375,305.97943115234375,349.3822021484375
28311,12426000,353.62615966796875,355.7646484375,350.8578796386719
28349,12445000,340.77655029296875,387.538330078125,354.2984313964844
28406,12464000,463.1345520019531,536.5730590820312,352.2497253417969
28425,12483000,142.6156005859375,135.6063232421875,348.3431701660156
28463,12502000,139.30560302734375,131.5780792236328,350.4077453613281
28520,12521000,361.38104248046875,343.8404235839844,349.29412841796875
28558,12540000,95.81356811523438,98.23626708984375,348.1068115234375
28615,12559000,244.63467407226562,226.26255798339844,347.9107971191406
28653,12578000,248.80596923828125,298.2022399902344,347.8441467285156
28691,12597000,430.2589416503906,407.6607666015625,343.5506896972656
28729,12616000,358.4686279296875,356.799560546875,347.1617736816406
28767,12635000,372.7091979980469,371.75250244140625,346.1732482910156
28805,12654000,306.671142578125,333.5721435546875,343.5406799316406
28862,12673000,400.48663330078125,406.6339111328125,341.5583190917969
28900,12692000,210.72244262695312,205.0525360107422,340.7113952636719
28957,12711000,263.00665283203125,268.5054016113281,343.2245178222656
28995,12730000,459.3150329589844,437.7382507324219,338.9059753417969
29052,12749000,472.44769287109375,516.35693359375,343.3163146972656
29090,12768000,131.44638061523438,129.66494750976562,340.42510986328125
29128,12787000,409.00701904296875,403.25177001953125,338.821533203125
29185,12806000,183.1733856201172,250.990234375,340.13055419921875
29223,12825000,362.4687805175781,354.19183349609375,337.9050598144531
29261,12844000,112.24546813964844,103.23469543457031,338.0707702636719
29318,12863000,581.38720703125,592.6869506835938,334.89459228515625
29356,12882000,406.3985595703125,463.34893798828125,336.13494873046875
29413,12901000,481.54034423828125,487.94873046875,335.29962158203125
29451,12920000,253.25099182128906,186.79754638671875,334.65399169921875
29470,12939000,120.75904846191406,152.30247497558594,336.5542907714844
29527,12958000,194.78854370117188,190.907958984375,335.91485595703125
29565,12977000,514.9089965820312,468.9203796386719,334.47705078125
29622,12996000,501.9529724121094,474.0467529296875,335.866943359375
29641,13015000,101.6597900390625,229.47802734375,329.0668640136719
29679,13034000,100.98030090332031,113.55255126953125,333.4546203613281
29736,13053000,290.31317138671875,296.89495849609375,331.7472229003906
29774,13072000,259.5198059082031,287.652099609375,330.3876037597656
29812,13091000,337.95849609375,232.01181030273438,329.7193603515625
29850,13110000,258.13189697265625,239.7125244140625,333.48687744140625
29907,13129000,548.77001953125,495.40386962890625,329.568603515625
29945,13148000,446.5421142578125,452.689697265625,329.8874816894531
29983,13167000,157.43106079101562,251.12005615234375,327.831298828125
30021,13186000,225.85089111328125,240.94906616210938,328.4713439941406
30078,13205000,270.1541748046875,280.68798828125,330.0565185546875
30116,13224000,277.2159423828125,258.348876953125,328.0301818847656
30154,13243000,278.1438293457031,349.7584228515625,327.6618347167969
30192,13262000,209.44981384277344,201.44827270507812,326.7441711425781
30230,13281000,237.29823303222656,220.17234802246094,323.37738037109375
30287,13300000,140.27481079101562,129.60353088378906,323.2228698730469
30325,13319000,280.5986328125,285.3801574707031,325.0311279296875
30382,13338000,203.6713104248047,199.03054809570312,323.8332214355469
30420,13357000,105.60018920898438,130.452392578125,323.85284423828125
30458,13376000,179.778564453125,212.492919921875,323.4655456542969
30515,13395000,411.2597351074219,412.435791015625,320.99822998046875
30553,13414000,220.76478576660156,208.7740936279297,322.2987365722656
30591,13433000,109.9588394165039,112.95756530761719,322.0055847167969
30629,13452000,144.48455810546875,148.71282958984375,319.2706298828125
30686,13471000,259.72918701171875,254.69302368164062,323.3587646484375
30724,13490000,485.96295166015625,487.87835693359375,317.3105163574219
30781,13509000,462.26495361328125,461.235107421875,316.8477478027344
30819,13528000,114.54237365722656,120.45083618164062,315.6302185058594
30876,13547000,425.46148681640625,414.8186950683594,319.1985168457031
30933,13566000,152.22369384765625,163.46463012695312,315.4302978515625
30971,13585000,124.56878662109375,131.87808227539062,315.3766784667969
31009,13604000,349.46038818359375,361.0654602050781,315.5841064453125
31047,13623000,160.05581665039062,150.93435668945312,315.5797424316406
31104,13642000,225.76947021484375,228.32672119140625,310.85015869140625
31142,13661000,431.9600830078125,442.7563781738281,311.94171142578125
31199,13680000,316.4435729980469,324.52789306640625,314.7608947753906
31237,13699000,237.1435546875,233.26119995117188,311.288330078125
31294,13718000,257.51080322265625,248.7777862548828,309.9717712402344
31351,13737000,359.6599426269531,363.89404296875,313.28570556640625
31389,13756000,346.1632080078125,359.9737548828125,309.5341796875
31446,13775000,252.19619750976562,237.20248413085938,309.4545593261719
31484,13794000,274.17724609375,283.0531921386719,308.634765625
31541,13813000,248.0525665283203,274.75433349609375,309.8244934082031
31579,13832000,386.1894226074219,476.4395751953125,308.7611389160156
31636,13851000,118.48085021972656,114.08238220214844,306.6167907714844
