Episode,Global step,Critic1 Loss,Critic2 Loss,Actor Loss
31674,13870000,170.42776489257812,158.8179931640625,307.0757141113281
31731,13889000,401.6766357421875,428.24761962890625,303.8387145996094
31769,13908000,150.35531616210938,95.48506164550781,307.03143310546875
31807,13927000,448.9915466308594,478.2169189453125,305.7558288574219
31845,13946000,189.82876586914062,114.33382415771484,305.12518310546875
31902,13965000,103.49504089355469,128.04962158203125,304.0907287597656
31940,13984000,163.57986450195312,162.18942260742188,301.8341369628906
31997,14003000,289.24700927734375,334.64776611328125,303.3758850097656
32035,14022000,253.2639617919922,249.18832397460938,303.25091552734375
32092,14041000,161.87835693359375,152.80514526367188,303.68463134765625
32130,14060000,205.71836853027344,238.15689086914062,303.0727844238281
32187,14079000,136.95542907714844,124.8221435546875,302.2415466308594
32206,14098000,249.8643035888672,286.26287841796875,301.16827392578125
32263,14117000,94.33642578125,91.72607421875,302.57025146484375
32301,14136000,86.33531188964844,83.82276916503906,303.7538757324219
32358,14155000,221.33628845214844,210.10006713867188,300.9127502441406
32396,14174000,388.0526428222656,469.52667236328125,301.3724670410156
32453,14193000,242.06295776367188,249.18524169921875,299.209716796875
32491,14212000,475.7725524902344,451.9738464355469,299.82025146484375
32548,14231000,623.771484375,604.9092407226562,297.167236328125
32586,14250000,85.10537719726562,83.06160736083984,296.1171569824219
32643,14269000,447.427490234375,441.3056640625,298.0576477050781
32700,14288000,74.38209533691406,67.67659759521484,299.54852294921875
32738,14307000,119.03201293945312,112.03148651123047,296.8782043457031
32776,14326000,398.92291259765625,417.35809326171875,297.2153625488281
32833,14345000,487.3228454589844,484.8533935546875,294.0028381347656
32871,14364000,149.93153381347656,141.57742309570312,294.36798095703125
32909,14383000,225.3488311767578,250.4823760986328,294.0133361816406
32947,14402000,304.3780822753906,294.2320556640625,294.0394287109375
32985,14421000,233.98397827148438,172.73626708984375,291.8290710449219
33023,14440000,323.02459716796875,317.42626953125,294.81805419921875
33061,14459000,406.7729187011719,403.0782470703125,291.3130187988281
33118,14478000,379.2766418457031,379.8536682128906,290.7572326660156
33156,14497000,398.09075927734375,397.7978210449219,293.1238098144531
33194,14516000,224.77413940429688,219.6531219482422,291.71893310546875
33251,14535000,503.0954284667969,498.6579895019531,290.5365905761719
33289,14554000,286.2967224121094,293.0977478027344,287.4543151855469
33346,14573000,181.80938720703125,162.97018432617188,287.3142395019531
33384,14592000,343.13238525390625,345.4659423828125,288.2491760253906
33441,14611000,239.41796875,261.9637451171875,287.8994140625
33479,14630000,449.61962890625,414.507568359375,286.6415710449219
33517,14649000,408.2461853027344,444.68792724609375,286.9346008300781
33574,14668000,274.35382080078125,255.80255126953125,285.4476623535156
33612,14687000,207.57186889648438,214.8365936279297,285.23114013671875
33650,14706000,274.4874267578125,282.94512939453125,282.94354248046875
33688,14725000,116.1847915649414,120.94989013671875,285.8487548828125
33745,14744000,325.60028076171875,291.63580322265625,278.4948425292969
33783,14763000,269.6886291503906,207.71902465820312,282.85302734375
33821,14782000,299.70928955078125,288.16168212890625,280.592041015625
33878,14801000,204.14273071289062,255.8119354248047,282.67742919921875
33916,14820000,292.8392333984375,255.70433044433594,278.1553039550781
33954,14839000,225.25466918945312,245.81686401367188,283.42816162109375
33994,14858000,116.72956848144531,85.85011291503906,280.54742431640625
34032,14877000,175.5325164794922,183.07919311523438,279.64276123046875
34089,14896000,345.8552551269531,441.5726318359375,276.8726806640625
34127,14915000,183.47314453125,190.13088989257812,278.6863098144531
34184,14934000,99.39567565917969,96.963134765625,279.8987121582031
34222,14953000,146.1276397705078,141.74563598632812,277.65240478515625
34277,14972000,435.13543701171875,377.77459716796875,277.7652893066406
34317,14991000,350.3711242675781,389.59368896484375,277.9094543457031
34355,15010000,146.69638061523438,142.28472900390625,275.4865417480469
34393,15029000,203.29983520507812,200.68544006347656,277.6158447265625
34412,15048000,146.8948974609375,140.6270751953125,272.3966369628906
34469,15067000,298.8721618652344,282.88604736328125,274.595458984375
34488,15086000,146.16949462890625,93.82948303222656,274.3336486816406
34526,15105000,406.0606384277344,397.0400390625,273.5169677734375
34583,15124000,349.28704833984375,342.8116760253906,273.8746032714844
34621,15143000,343.7410583496094,326.96649169921875,273.5977478027344
34678,15162000,384.08831787109375,384.2030029296875,274.9297790527344
34697,15181000,359.06689453125,339.4797668457031,271.8084716796875
34735,15200000,260.40277099609375,261.47601318359375,273.2862243652344
34792,15219000,162.47816467285156,167.7849578857422,270.4111022949219
34828,15238000,399.50506591796875,414.2579345703125,269.2010498046875
34868,15257000,377.963623046875,385.9139404296875,270.3085632324219
34923,15276000,116.81060028076172,119.54732513427734,272.4873962402344
34961,15295000,471.54400634765625,441.33966064453125,269.4295654296875
35001,15314000,257.90234375,236.14614868164062,268.5611267089844
35056,15333000,318.1279296875,326.5910949707031,270.3833312988281
35094,15352000,241.01004028320312,242.9967041015625,267.7244873046875
35134,15371000,118.26799011230469,96.40496063232422,273.583740234375
35189,15390000,258.4486083984375,271.9205017089844,270.0946960449219
35229,15409000,224.39047241210938,204.03944396972656,274.3468322753906
35284,15428000,203.67691040039062,203.9508056640625,270.69415283203125
35322,15447000,210.80380249023438,140.81019592285156,274.23065185546875
35360,15466000,201.73822021484375,201.0328369140625,273.1966857910156
35400,15485000,534.2395629882812,543.9739990234375,269.4996337890625
35438,15504000,247.873046875,187.53140258789062,272.16339111328125
35493,15523000,302.7532958984375,303.11749267578125,268.9425048828125
35533,15542000,64.46434020996094,66.22637939453125,269.97149658203125
35588,15561000,223.69776916503906,211.78726196289062,268.7314453125
35626,15580000,152.49546813964844,169.68389892578125,269.86944580078125
35664,15599000,243.27671813964844,240.43356323242188,268.8827819824219
35702,15618000,260.9795837402344,264.3681640625,269.43701171875
35759,15637000,242.85780334472656,227.55126953125,269.0046691894531
35797,15656000,215.58529663085938,201.64205932617188,267.2943115234375
35854,15675000,427.54248046875,430.25054931640625,272.5192565917969
35892,15694000,95.2894515991211,99.66117858886719,266.109619140625
35930,15713000,293.8081970214844,218.41961669921875,264.46099853515625
35968,15732000,208.49310302734375,222.34231567382812,270.7633056640625
36006,15751000,261.0859069824219,260.48052978515625,266.16748046875
36063,15770000,89.4832992553711,82.60032653808594,267.9500427246094
36101,15789000,346.69891357421875,413.399169921875,264.30767822265625
36139,15808000,267.320068359375,304.37957763671875,266.8650207519531
36196,15827000,315.12335205078125,337.74627685546875,265.8427734375
36234,15846000,209.86314392089844,211.23599243164062,267.1065979003906
36272,15865000,130.03372192382812,154.99359130859375,264.0049133300781
36310,15884000,242.83250427246094,238.77523803710938,265.8255310058594
36367,15903000,83.58755493164062,68.09877014160156,266.76885986328125
36405,15922000,140.27545166015625,131.25103759765625,267.5257568359375
36443,15941000,496.2444763183594,502.5681457519531,264.1790466308594
36481,15960000,185.85472106933594,194.27630615234375,266.93505859375
36538,15979000,80.66761779785156,84.5143814086914,267.5409851074219
36576,15998000,145.4559326171875,146.3114471435547,264.5374755859375
36614,16017000,166.46832275390625,176.36077880859375,265.0263671875
36652,16036000,202.99530029296875,266.1217956542969,264.74273681640625
36709,16055000,60.9875373840332,63.00830078125,263.75384521484375
36747,16074000,83.88420104980469,86.81358337402344,262.5506591796875
36804,16093000,289.6191711425781,287.0706787109375,264.432861328125
36842,16112000,231.35572814941406,218.34933471679688,266.4814453125
36880,16131000,182.6699981689453,179.21458435058594,262.5929870605469
36918,16150000,392.93328857421875,406.61865234375,262.84234619140625
36975,16169000,272.35235595703125,330.5390625,263.0308837890625
37013,16188000,75.38848876953125,68.73204040527344,264.5365905761719
37051,16207000,124.27530670166016,127.36878204345703,262.84368896484375
37089,16226000,245.39614868164062,247.83859252929688,260.81390380859375
37146,16245000,281.27001953125,254.12091064453125,259.2395935058594
37184,16264000,128.3322296142578,124.35591125488281,261.8740539550781
37222,16283000,159.67892456054688,176.2034454345703,258.07781982421875
37260,16302000,251.86294555664062,246.30686950683594,256.6885070800781
37317,16321000,126.94754028320312,137.10183715820312,260.0810241699219
37355,16340000,195.078125,187.4595947265625,257.4283447265625
37393,16359000,141.02784729003906,142.7510986328125,257.6052551269531
37431,16378000,267.077392578125,270.9711608886719,258.98101806640625
37488,16397000,182.82473754882812,170.47601318359375,258.8053283691406
37526,16416000,113.13113403320312,120.99039459228516,258.4110412597656
37583,16435000,350.67266845703125,324.1474914550781,257.47998046875
37621,16454000,133.26426696777344,126.71231079101562,255.99620056152344
37659,16473000,132.29574584960938,135.3037109375,255.74571228027344
37697,16492000,173.37342834472656,241.82225036621094,252.24244689941406
37754,16511000,198.82774353027344,178.2327880859375,253.9389190673828
37792,16530000,106.220458984375,92.21354675292969,254.2296142578125
37830,16549000,173.35696411132812,178.19940185546875,252.13775634765625
37868,16568000,99.16825103759766,94.34245300292969,255.3494415283203
37906,16587000,268.8143005371094,252.74896240234375,251.4111785888672
37944,16606000,166.5289306640625,126.3304443359375,250.05435180664062
37982,16625000,61.971946716308594,61.753265380859375,253.52511596679688
38039,16644000,123.09578704833984,124.69579315185547,254.31263732910156
38077,16663000,195.73837280273438,189.09300231933594,250.33705139160156
38115,16682000,161.2974853515625,162.25787353515625,248.5506591796875
38153,16701000,245.19284057617188,149.09620666503906,249.79922485351562
38191,16720000,338.00946044921875,295.3717041015625,248.71865844726562
38229,16739000,130.9071502685547,128.5965576171875,249.59283447265625
38286,16758000,391.61627197265625,376.4791259765625,249.51016235351562
38324,16777000,101.52096557617188,94.70626831054688,249.29074096679688
38381,16796000,286.66632080078125,354.1584777832031,248.5904998779297
38419,16815000,272.64776611328125,332.50860595703125,246.46583557128906
38457,16834000,127.88268280029297,127.80342102050781,247.4425506591797
38476,16853000,183.9232177734375,184.15716552734375,250.1981658935547
38533,16872000,240.976318359375,203.78335571289062,246.80662536621094
38571,16891000,272.036376953125,205.1572265625,247.69859313964844
38609,16910000,242.59048461914062,218.82391357421875,245.37001037597656
38647,16929000,149.2151641845703,156.36767578125,245.7179718017578
38685,16948000,165.64593505859375,130.8674774169922,249.81239318847656
38742,16967000,74.24017333984375,67.13273620605469,244.58477783203125
38780,16986000,130.1101837158203,120.45519256591797,247.52957153320312
38818,17005000,248.9119873046875,252.32615661621094,243.92584228515625
38856,17024000,121.08218383789062,115.30470275878906,243.6538543701172
38913,17043000,194.55108642578125,229.48306274414062,240.73934936523438
38951,17062000,128.54595947265625,122.6086654663086,244.31246948242188
39008,17081000,169.61703491210938,172.76773071289062,244.46426391601562
39046,17100000,206.70960998535156,216.28265380859375,243.50665283203125
39084,17119000,81.97648620605469,80.10499572753906,243.32643127441406
39122,17138000,86.3736572265625,113.1506118774414,240.53768920898438
39160,17157000,171.91403198242188,166.980224609375,242.68893432617188
39198,17176000,269.6939392089844,271.01910400390625,239.90635681152344
39255,17195000,109.85629272460938,109.28823852539062,240.04493713378906
39293,17214000,109.0262680053711,103.53911590576172,239.88644409179688
39331,17233000,426.1727294921875,372.77093505859375,238.25465393066406
39369,17252000,169.81085205078125,172.21998596191406,239.34580993652344
39407,17271000,104.95828247070312,99.34291076660156,238.6093292236328
39445,17290000,123.71707153320312,130.92408752441406,237.3605499267578
39502,17309000,165.94918823242188,154.76939392089844,236.30801391601562
39540,17328000,353.9872741699219,342.5198974609375,236.03753662109375
39578,17347000,237.29150390625,238.63735961914062,238.01202392578125
39635,17366000,263.2412109375,263.15728759765625,235.04428100585938
39673,17385000,88.12747192382812,87.75959777832031,237.22439575195312
39711,17404000,219.6753692626953,228.87255859375,236.7729034423828
39749,17423000,295.24310302734375,297.93426513671875,234.69955444335938
39787,17442000,119.54145812988281,104.13381958007812,236.59288024902344
39825,17461000,217.1691436767578,140.90066528320312,235.63693237304688
39863,17480000,279.525634765625,246.1924591064453,235.04360961914062
39901,17499000,150.3202362060547,155.10142517089844,236.32701110839844
39958,17518000,204.14016723632812,200.26609802246094,232.01522827148438
39996,17537000,289.21063232421875,349.0841064453125,232.9083251953125
40034,17556000,186.13137817382812,153.79269409179688,231.4921417236328
40072,17575000,80.54182434082031,94.94938659667969,231.827392578125
40110,17594000,97.680908203125,104.90982818603516,232.31655883789062
40148,17613000,160.50340270996094,171.65054321289062,232.4310302734375
40205,17632000,182.19158935546875,159.30636596679688,229.15969848632812
40243,17651000,372.208740234375,379.1378173828125,230.74835205078125
40300,17670000,126.11289978027344,137.9070281982422,231.1322479248047
40338,17689000,150.3875274658203,160.7734375,231.75010681152344
40395,17708000,79.63758850097656,67.47614288330078,233.11729431152344
40433,17727000,79.91521453857422,83.85549926757812,230.73263549804688
40490,17746000,91.14071655273438,90.28826904296875,232.89854431152344
40528,17765000,129.20565795898438,136.91270446777344,234.80897521972656
40566,17784000,247.2712860107422,252.87030029296875,231.45742797851562
40623,17803000,143.88967895507812,124.35245513916016,231.36863708496094
40661,17822000,185.8895263671875,175.3938446044922,229.66488647460938
40718,17841000,199.55162048339844,216.9942626953125,228.3338623046875
40756,17860000,259.9399719238281,231.864013671875,226.2549285888672
40794,17879000,64.79948425292969,62.030548095703125,228.67364501953125
40832,17898000,134.63125610351562,133.25274658203125,229.8885955810547
40870,17917000,127.54939270019531,136.1549530029297,226.73861694335938
40927,17936000,275.03857421875,252.3783416748047,228.56422424316406
40965,17955000,262.6756896972656,301.4844970703125,230.04615783691406
41022,17974000,133.32583618164062,144.69570922851562,229.5967559814453
41060,17993000,125.42290496826172,154.43154907226562,227.85765075683594
41098,18012000,192.53805541992188,137.1000518798828,225.78024291992188
41136,18031000,182.2389373779297,144.90896606445312,229.23973083496094
41193,18050000,124.79876708984375,130.38592529296875,226.90931701660156
41231,18069000,286.53277587890625,247.4198455810547,227.70860290527344
41269,18088000,123.76655578613281,140.6494598388672,229.88710021972656
41326,18107000,180.78750610351562,169.2537078857422,229.52281188964844
41364,18126000,221.39727783203125,224.740478515625,229.22596740722656
41402,18145000,124.99669647216797,127.7213134765625,228.3532257080078
41459,18164000,253.20526123046875,297.52508544921875,229.15077209472656
41497,18183000,91.93083190917969,82.5157470703125,226.79367065429688
41535,18202000,127.63984680175781,126.64134979248047,227.0101776123047
41573,18221000,122.38545989990234,117.5154037475586,229.65455627441406
41611,18240000,203.7871856689453,202.55706787109375,227.62127685546875
41649,18259000,73.64796447753906,81.96141052246094,227.6753692626953
41687,18278000,293.58050537109375,223.77227783203125,225.81015014648438
41725,18297000,73.55169677734375,82.4001693725586,231.5970001220703
41782,18316000,153.4544219970703,163.083251953125,226.87698364257812
41820,18335000,270.56854248046875,269.422119140625,229.6558837890625
41858,18354000,176.08270263671875,180.20062255859375,229.8619384765625
41896,18373000,311.10821533203125,269.8448181152344,225.84130859375
41953,18392000,100.33958435058594,97.430908203125,228.45579528808594
42010,18411000,129.00750732421875,131.8659210205078,228.68405151367188
42048,18430000,148.04421997070312,143.18260192871094,226.79551696777344
42086,18449000,111.54852294921875,105.93507385253906,228.9012451171875
42124,18468000,72.19332885742188,72.70135498046875,228.8450164794922
42162,18487000,214.84103393554688,211.62005615234375,227.40078735351562
42219,18506000,142.91513061523438,165.29791259765625,232.9763641357422
42238,18525000,312.9356689453125,253.22142028808594,227.61061096191406
42295,18544000,179.24203491210938,182.08407592773438,227.06187438964844
42314,18563000,148.17112731933594,131.67172241210938,227.33990478515625
42371,18582000,248.6849822998047,245.5575408935547,226.17999267578125
42409,18601000,150.5279083251953,154.2892303466797,230.58909606933594
42466,18620000,114.93701934814453,103.99176025390625,231.74183654785156
42504,18639000,229.38702392578125,234.54908752441406,228.72662353515625
42542,18658000,87.0489501953125,86.63459777832031,227.52383422851562
42580,18677000,131.03282165527344,111.35783386230469,232.67459106445312
42637,18696000,202.10562133789062,194.9620361328125,229.98428344726562
42675,18715000,358.42742919921875,260.5960693359375,229.1928253173828
42713,18734000,139.37474060058594,163.3349609375,228.85643005371094
42751,18753000,235.54652404785156,243.41342163085938,231.27493286132812
42808,18772000,148.8648223876953,139.6024627685547,230.73045349121094
42846,18791000,163.29598999023438,164.19842529296875,233.06301879882812
42903,18810000,160.9467315673828,151.9951171875,231.5897216796875
42941,18829000,156.48287963867188,155.3382110595703,234.75823974609375
42979,18848000,150.14646911621094,164.24114990234375,233.99307250976562
43017,18867000,246.4037322998047,255.90548706054688,231.7716522216797
43055,18886000,105.10821533203125,105.20438385009766,233.3824462890625
43093,18905000,160.59310913085938,158.66433715820312,231.7735137939453
43131,18924000,262.8590087890625,187.9373779296875,232.1454315185547
43188,18943000,93.49223327636719,87.4214096069336,233.32998657226562
43226,18962000,262.5961608886719,320.05657958984375,230.62770080566406
43264,18981000,114.77442932128906,109.96452331542969,232.89170837402344
43321,19000000,127.50025939941406,125.71024322509766,234.48464965820312
43359,19019000,156.06411743164062,164.6555938720703,232.54571533203125
43397,19038000,152.90786743164062,152.9920654296875,237.0529327392578
43435,19057000,115.79808044433594,113.63015747070312,235.5202178955078
43473,19076000,175.01087951660156,222.78822326660156,234.51271057128906
43511,19095000,125.94474792480469,177.8646240234375,235.44039916992188
43568,19114000,243.97682189941406,279.34820556640625,238.02761840820312
43625,19133000,270.9164733886719,269.6039733886719,236.07998657226562
43663,19152000,70.14884185791016,71.00144958496094,234.36526489257812
43701,19171000,209.44964599609375,200.81198120117188,235.10459899902344
43758,19190000,100.552490234375,98.29265594482422,234.25601196289062
43796,19209000,160.97152709960938,160.4269561767578,238.4449462890625
43834,19228000,262.46795654296875,259.05609130859375,237.67897033691406
43891,19247000,130.21023559570312,96.04387664794922,241.19866943359375
43929,19266000,253.05738830566406,220.8555145263672,236.14053344726562
43967,19285000,279.58367919921875,307.4750671386719,236.88742065429688
44024,19304000,239.6417694091797,238.89602661132812,233.95472717285156
44062,19323000,163.52374267578125,166.055908203125,238.03329467773438
44119,19342000,197.311767578125,201.58274841308594,236.35745239257812
44157,19361000,91.85965728759766,82.13916778564453,236.05003356933594
44195,19380000,174.85101318359375,199.10162353515625,239.9215087890625
44233,19399000,311.6045837402344,227.33204650878906,236.13209533691406
44290,19418000,227.32598876953125,218.53248596191406,235.64781188964844
44328,19437000,240.64422607421875,245.68527221679688,237.34136962890625
44366,19456000,288.11749267578125,295.81964111328125,237.65341186523438
44404,19475000,198.7377471923828,203.74188232421875,238.94863891601562
44461,19494000,270.8476257324219,260.510009765625,236.13710021972656
44499,19513000,57.64617919921875,60.63279724121094,240.92576599121094
44537,19532000,122.52120971679688,122.65345001220703,239.04212951660156
44575,19551000,153.71917724609375,182.2061309814453,237.7841339111328
44622,19570000,195.98777770996094,185.60888671875,239.03863525390625
44670,19589000,120.87203979492188,120.7024917602539,236.56944274902344
44708,19608000,264.3616027832031,263.45977783203125,235.70208740234375
44746,19627000,155.43450927734375,130.67642211914062,237.68350219726562
44784,19646000,208.61175537109375,215.5502471923828,238.11863708496094
44822,19665000,321.88037109375,298.3994140625,238.23135375976562
44860,19684000,224.96600341796875,226.16712951660156,242.31671142578125
44898,19703000,338.56341552734375,319.028076171875,239.12896728515625
44936,19722000,139.9646759033203,137.54933166503906,239.14186096191406
44974,19741000,261.34759521484375,255.8724365234375,241.74374389648438
45012,19760000,216.71168518066406,246.09613037109375,240.36549377441406
45050,19779000,137.9185791015625,140.88107299804688,240.95106506347656
45088,19798000,103.01892852783203,99.36691284179688,238.90802001953125
45126,19817000,254.3231201171875,270.8774108886719,241.15658569335938
45164,19836000,150.70596313476562,116.59798431396484,240.56190490722656
45202,19855000,251.24395751953125,267.4881286621094,239.58944702148438
45259,19874000,139.0986328125,108.2003173828125,240.48751831054688
45297,19893000,151.5845184326172,171.677001953125,239.38265991210938
45335,19912000,126.75255584716797,119.7943344116211,241.3034210205078
45373,19931000,185.16116333007812,185.69326782226562,239.64097595214844
45411,19950000,114.91799926757812,106.73800659179688,241.47866821289062
45449,19969000,170.21543884277344,178.18014526367188,241.35382080078125
45487,19988000,286.1984558105469,281.1840515136719,240.47622680664062
45544,20007000,137.2217559814453,142.97354125976562,242.70106506347656
45582,20026000,157.98602294921875,162.51527404785156,240.42124938964844
45620,20045000,199.60519409179688,200.58056640625,239.09339904785156
45677,20064000,317.4747314453125,270.9697570800781,242.24122619628906
45715,20083000,194.306396484375,199.09884643554688,241.87461853027344
45772,20102000,199.17254638671875,210.2810821533203,239.0171356201172
45791,20121000,121.6026382446289,122.9895248413086,240.06936645507812
45848,20140000,299.2564392089844,262.619384765625,241.56105041503906
45886,20159000,166.73226928710938,169.50527954101562,241.6392822265625
45924,20178000,131.59213256835938,129.8157958984375,241.8231658935547
45962,20197000,143.15806579589844,141.3980255126953,241.06297302246094
46000,20216000,234.61294555664062,263.403564453125,239.47610473632812
46057,20235000,77.9300765991211,76.76478576660156,241.81060791015625
46095,20254000,73.30475616455078,74.45037841796875,241.85055541992188
46133,20273000,76.72048950195312,83.0302505493164,243.10507202148438
46190,20292000,115.49250793457031,132.95010375976562,242.68264770507812
46209,20311000,122.45028686523438,155.08343505859375,244.46395874023438
46247,20330000,118.1217041015625,99.8541259765625,241.91207885742188
46304,20349000,145.12313842773438,118.6862564086914,242.0897674560547
46342,20368000,240.36181640625,220.05752563476562,240.07244873046875
46399,20387000,141.0550994873047,138.4821014404297,239.97218322753906
46437,20406000,91.5978775024414,79.62862396240234,245.62033081054688
46494,20425000,116.79232025146484,122.60893249511719,241.27076721191406
46532,20444000,155.49655151367188,166.67886352539062,241.21438598632812
46570,20463000,104.28501892089844,100.50628662109375,242.1478729248047
46627,20482000,255.03604125976562,253.79641723632812,244.33084106445312
46665,20501000,131.57113647460938,136.36676025390625,241.3002166748047
46703,20520000,178.3331298828125,179.712646484375,239.97573852539062
46741,20539000,317.4473571777344,312.0425720214844,243.2200469970703
46798,20558000,223.3983612060547,218.02911376953125,241.45635986328125
46836,20577000,289.05767822265625,294.83465576171875,243.9906463623047
